siteid,name,address,city,zip,COUNTY,date_close,sample_date,phone,email,BY_SITEID,BY_ADDRESS,BY_NAME,date_open,street_address,state,zipcode,county_name,by_id,by_name,by_addr,match_found,flag_missing_date,fixed_date_open,bad_zipcode,_merge
1706,spring branch,8575 pitner,Houston,77080,,,2024,713-500-2800,[email],1,0,0,1993-01-01,8575 Pitner,tx,77080,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
1708,gulfgate,3329 telephone rd ste b,Houston,77023,,,2024,[phone],[email],1,0,0,1996-08-14,"3329 Telephone Rd , Suite B",tx,77023,harris,FALSE,FALSE,FALSE,FALSE,FALSE,1996-08-14,TRUE,Matched (3)
1715,north channel,13457 e freeway,Houston,77015,,,2024,713-500-2800,[email],1,0,0,1996-08-15,13457 East Freeway,tx,77015,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1996-08-15,FALSE,Matched (3)
1716,university,6015 hillcroft ste 2000,Houston,77081,,,2024,713-500-2800,[email],1,0,0,1996-10-14,6015 Hillcroft Suite 2000,tx,77081,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1996-10-14,FALSE,Matched (3)
1718,ut greenspoint,11120 n freeway ste b,Houston,77037,,,2024,713-500-2800,[email],1,0,0,1997-03-12,11120 North Freeway Ste B,tx,77037,harris,FALSE,FALSE,FALSE,FALSE,FALSE,1997-03-12,TRUE,Matched (3)
1901,vida y salud health systems inc,308 cesar chavez ave,Crystal City,78839,,,2024,830-374-2417,,1,0,0,1993-01-28,308 Cesar Chavez Avenue,tx,78839,zavala,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-28,FALSE,Matched (3)
1902,vida y salud health systems inc,109 b 1st st,Carrizo Springs,78834,,,2024,830-876-9755,,1,0,0,1993-01-01,109-B 1St Street,tx,78834,dimmit,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
1903,vida y salud health systems inc,916 huddleston,Cotulla,78014,,,2024,830-876-9755,,1,0,0,1993-01-01,916 Huddleston,tx,78014,la salle,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
1904,vida y salud health systems inc,400 s getty st ste c,Uvalde,78801,,,2024,830-278-3117,,1,0,0,1993-01-01,400 S Getty St Suite C,tx,78801,uvalde,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
1911,la pryor,117 e hwy 57 po box 640,La Pryor,78872,,,2024,830-374-2417,,1,0,0,1993-01-01,117 E Hwy 57 Po Box 640,tx,78872,zavala,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2001,plainview,2801 w 8th,Plainview,79072,,,2024,806-293-0182,,1,0,0,1993-01-01,2801 West 8Th,tx,79072,hale,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2002,floydada,319 s main,Floydada,79235,,,2024,806-983-3449,,1,0,0,1993-01-01,319 S Main,tx,79235,floyd,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2003,littlefield,500 e 6th,Littlefield,79339,,,2024,806-385-5368,,1,0,0,1993-01-01,500 East 6Th,tx,79339,lamb,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2004,ralls program,623 tilford po box 1106,Ralls,79357,,,2024,806-253-2577,,1,0,0,1993-01-01,623 Tilford Po Box 1106,tx,79357,crosby,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2005,dimmitt,113 w bedford st po box,Dimmitt,79027,,,2024,806-647-4240,,1,0,0,1993-01-01,113 West Bedford Street Po Box,tx,79027,castro,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2006,hereford,125 w park ave,Hereford,79045,,,2024,806-364-7692,,1,0,0,1993-01-01,125 W Park Ave,tx,79045,deaf smith,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2008,tulia,104 southeast 2nd,Tulia,79088,,,2024,806-293-0182,,1,0,0,1993-01-01,104 Southeast 2nd,tx,79088,swisher,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2009,muleshoe,104 w 2nd ste b,Muleshoe,79347,,,2024,806-272-4521,,1,0,0,1993-01-01,104 West 2Nd Ste B,tx,79347,bailey,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2012,friona,616 euclid,Friona,79035,,,2024,806-247-3482,,1,0,0,1993-01-01,616 Euclid,tx,79035,parmer,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
2101,hita falls hita county health district,1700 third st,Wichita Falls,76301,,,2024,940-761-7815,[email],1,0,0,1993-01-01,1700 Third Street,tx,76301,wichita,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2201,waco mclennan county health dept,225 w waco dr,Waco,76707,,,2024,254-750-5474,,1,0,0,1993-01-01,225 West Waco Drive,tx,76707,mclennan,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2202,mart,215 n elm,Mart,76664,,,2024,254-876-2173,,1,0,0,1993-01-01,215 North Elm,tx,76664,mclennan,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2203,mcgregor special procedures,217 s madison,Mcgregor,76657,,,2024,(254) 840-4212,,1,0,0,1993-01-01,"No In Person Services - For Assistance Call [phone], 217 South Madison",tx,76657,mclennan,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2209,south 18th st community,1800 gurley ln,Waco,76706,,,2024,(254) 709-9935,,0,0,0,.-.-.,1800 Gurley Ln,tx,76706,mclennan,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
2401,united medical center,2525 veterans blvd,Eagle Pass,78852,,,2024,830-773-1105,[email],1,0,0,1993-01-01,2525 Veterans Blvd.,tx,78852,maverick,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2402,kinney county special procedures-,201 james st,Brackettville,78832,,,2024,830-773-1105,[email],1,0,0,1993-01-01,201 James Street,tx,78832,kinney,TRUE,FALSE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2404,eidson special procedures-,1175 eidson rd,Eagle Pass,78852,,,2024,830-752-3000,[email],1,0,0,2006-11-02,1175 Eidson Road,tx,78852,maverick,TRUE,FALSE,TRUE,TRUE,FALSE,2006-11-02,FALSE,Matched (3)
2602,northeast center,9720 spaulding st,Houston,77016,,,2024,832-393-5427,[email],1,0,0,1993-11-05,9720 Spaulding Street,tx,77016,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-11-05,FALSE,Matched (3)
2603,magnolia multi service center-center,7037 capitol 201,Houston,77011,,,2024,832-393-5427,[email],1,0,0,1993-01-01,7037 Capitol #201,tx,77011,harris,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2604,northwest center,8536 hammerly,Houston,77055,,,2024,832-393-5427,[email],1,0,0,1993-10-08,8536 Hammerly,tx,77055,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-10-08,FALSE,Matched (3)
2605,sunnyside multi service center-center,4410 reed rd,Houston,77051,,,2024,832-393-5427,[email],1,0,0,1993-01-01,4410 Reed Rd,tx,77051,harris,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2606,alief center,11903 bellaire blvd,Houston,77072,,,2024,832-393-5427,[email],1,0,0,1993-10-08,11903 Bellaire Blvd,tx,77072,harris,TRUE,TRUE,FALSE,TRUE,FALSE,1993-10-08,FALSE,Matched (3)
2607,acres homes,6719 w montgomery,Houston,77091,,,2024,832-393-5427,[email],1,0,0,1993-05-31,6719 West Montgomery,tx,77091,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-05-31,FALSE,Matched (3)
2612,denver harbor center,6402 market st,Houston,77020,,,2024,832-393-5427,[email],1,0,0,1993-01-01,6402 Market Street,tx,77020,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2615,northside center,8504 schuller,Houston,77093,,,2024,832-393-5427,[email],1,0,0,1993-01-01,8504 Schuller,tx,77093,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2616,dr chana airline ) center,5990 airline dr ste 200,Houston,77076,,,2024,832-393-5427,[email],1,0,0,1995-07-05,5990 Airline Drive Suite 200,tx,77076,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1995-07-05,FALSE,Matched (3)
2620,southwest center,6400 highstar,Houston,77074,,,2024,832-393-5427,[email],1,0,0,1993-01-01,6400 Highstar,tx,77074,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2624,la nueva casa,1809 n main,Houston,77009,,,2024,832-393-5427,[email],1,0,0,1996-12-02,1809 North Main,tx,77009,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1996-12-02,FALSE,Matched (3)
2625,braesner,10039 bissonet ste 120,Houston,77036,,,2024,832-393-5427,[email],1,0,0,1997-09-09,10039 Bissonet Suite 120,tx,77036,harris,FALSE,FALSE,FALSE,FALSE,FALSE,1997-09-09,TRUE,Matched (3)
2630,aldine community,3000 aldine mail route,Houston,77039,,,2024,832-393-5427,[email],1,0,0,1998-10-13,3000 Aldine Mail Route,tx,77039,harris,TRUE,TRUE,FALSE,TRUE,FALSE,1998-10-13,FALSE,Matched (3)
2634,sharpstown,6201 bonhomme rd ste 300,Houston,77036,,,2024,832-393-5427,[email],1,0,0,2008-02-04,6201 Bonhomme Road Suite 300,tx,77036,harris,TRUE,TRUE,TRUE,TRUE,FALSE,2008-02-04,FALSE,Matched (3)
2801,la fe at central,700 s ochoa st,El Paso,79901,,,2024,915-545-7048,[email],1,0,0,1993-01-01,700 South Ochoa Street,tx,79901,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2803,la fe at yandell,815 e yandell,El Paso,79902,,,2024,915-351-1739,[email],1,0,0,2004-05-01,815 East Yandell,tx,79902,el paso,TRUE,TRUE,FALSE,TRUE,FALSE,2004-05-01,FALSE,Matched (3)
2901,rosenberg,1720 bf terry blvd ste a,Rosenberg,77471,,,2024,281-238-2306,,1,0,0,1993-01-01,1720 Bf Terry Blvd Suite A,tx,77471,fort bend,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
2902,stafford,10435 greenbough united way,Stafford,77477,,,2024,281-969-1836,,1,0,0,1993-01-01,10435 Greenbough United Way,tx,77477,harris,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2903,wharton,2015 n fulton st,Wharton,77488,,,2024,979-532-8755,,1,0,0,1993-01-01,2015 N Fulton St,tx,77488,wharton,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2907,weimar,301 w st charles,Weimar,78962,,,2024,979-725-6100,,0,1,0,1993-01-01,"First United Methodist Church, 301 W St Charles",tx,78962,colorado,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2908,katy,1260 pin oak rd ste 110,Katy,77494,,,2024,281-391-4168,,0,1,0,1993-07-06,1260 Pin Oak Rd Ste 110,tx,77494,harris,FALSE,TRUE,TRUE,TRUE,FALSE,1993-07-06,FALSE,Matched (3)
2909,sealy,526 ward st,Sealy,77474,,,2024,979-885-0517,,0,1,0,1994-10-05,526 Ward Street,tx,77474,austin,FALSE,TRUE,TRUE,TRUE,FALSE,1994-10-05,FALSE,Matched (3)
2910,hempstead,1737 13th st,Hempstead,77445,,,2024,936-261-1440,,0,0,1,1996-06-15,1737 13Th St,tx,77445,waller,FALSE,TRUE,FALSE,TRUE,FALSE,1996-06-15,FALSE,Matched (3)
2911,bellville,800 wendt st,Bellville,77418,,,2024,979-865-9140,,0,0,1,1993-01-01,800 Wendt St,tx,77418,austin,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2912,brookshire,531 fm 359 south,Brookshire,77423,,,2024,281-822-4242,,0,0,1,1993-01-01,531 Fm 359 South,tx,77423,waller,FALSE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2913,columbus,539 spring st,Columbus,78934,,,2024,979-732-6635,,0,0,1,1993-01-01,539 Spring St,tx,78934,colorado,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
2914,eagle lake,527 n lake ave,Eagle Lake,77434,,,2024,979-234-2066,,0,0,1,1993-01-01,"First Baptist Church, 527 N Lake Ave",tx,77434,colorado,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3001,city of port arthur health dept,5860 9th ave,Port Arthur,77642,,,2024,409-983-8875,[email],1,0,0,1993-01-01,5860 9th Avenue,tx,77642,jefferson,FALSE,TRUE,FALSE,TRUE,FALSE,1999-08-10,FALSE,Matched (3)
3101,temple,201 n 8th,Temple,76501,,,2024,254-532-9800,,1,0,0,1993-01-01,201 North 8Th,tx,76501,bell,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3102,killeen,111 santa fe plaza dr,Killeen,76541,,,2024,254-532-9800,,1,0,0,1993-01-01,111 Santa Fe Plaza Dr,tx,76541,bell,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3103,copperas cove,213 w ave d,Copperas Cove,76522,,,2024,254-532-9800,,1,0,0,1993-01-01,213 W Avenue D,tx,76522,coryell,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3104,fort cavazos,2nd floor ste 2135,Fort Hood,76544,,,2024,254-532-9800,,1,0,0,1995-10-01,"36000 Darnall Loop, 2nd Floor Suite 2135",tx,76544,bell,TRUE,FALSE,FALSE,TRUE,FALSE,1995-10-01,FALSE,Matched (3)
3301,henderson center,721 s mesa st,El Paso,79901,,,2024,915-212-4942,,1,0,0,1993-01-01,721 South Mesa St,tx,79901,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3302,lee trevino center,1840 lee trevino dr ste 201,El Paso,79935,,,2024,915-212-4942,,1,0,0,1993-01-01,1840 Lee Trevino Dr Suite 201,tx,79935,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3303,ysleta center,110 candelaria st,El Paso,79907,,,2024,915-212-4942,,1,0,0,1993-01-01,110 Candelaria St,tx,79907,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3304,sunrise center,8500 dyer st ste 54,El Paso,79904,,,2024,915-212-4942,,1,0,0,1993-01-01,8500 Dyer St Suite 54,tx,79904,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3305,westside center,5195 mace st,El Paso,79932,,,2024,915-212-4942,,1,0,0,1993-01-01,5195 Mace St,tx,79932,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3307,canutillo center,300 farm rd 259,Canutillo,79835,,,2024,915-212-4942,,1,0,0,1993-01-01,300 Farm Road 259,tx,79835,el paso,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
3308,gate way center,10821 gateway w ste 200,El Paso,79935,,,2024,915-212-4942,,1,0,0,1993-01-01,"10821 Gateway West, Suite 200",tx,79935,el paso,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
3310,san elizario center,11970 socorro rd ste d & e,San Elizario,79849,,,2024,915-212-4942,,1,0,0,1993-01-01,"11970 Socorro Rd, Suite D & E",tx,79849,el paso,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3314,pershing center,3707 pershing dr,El Paso,79903,,,2024,915-212-4942,,1,0,0,1994-04-01,3707 Pershing Drive,tx,79903,el paso,FALSE,FALSE,FALSE,FALSE,FALSE,1994-04-01,TRUE,Matched (3)
3315,montana vista center,14612 gregg dr,El Paso,79938,,,2024,915-212-4942,,1,0,0,1994-01-01,14612 Gregg Dr,tx,79938,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,1994-01-01,FALSE,Matched (3)
3316,project vida mobile center,3612 pera ave,El Paso,79905,,,2024,915-212-4942,,1,0,0,1994-07-11,3612 Pera Ave,tx,79905,el paso,TRUE,TRUE,FALSE,TRUE,FALSE,1994-07-11,FALSE,Matched (3)
3317,tornillo mobile center,19200 cobb ave,Tornillo,79853,,,2024,915-212-4942,,1,0,0,1995-02-01,19200 Cobb Ave,tx,79853,el paso,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,Matched (3)
3318,horizon mobile center,15371 kentwood ave,Horizon City,79928,,,2024,915-212-4942,,1,0,0,1995-02-01,15371 Kentwood Ave,tx,79928,el paso,TRUE,TRUE,FALSE,TRUE,FALSE,1995-02-01,FALSE,Matched (3)
3322,center for career and technology academy mobile center,2851 grant ave,El Paso,79930,,,2024,915-212-4942,,1,0,0,1995-02-01,2851 Grant Ave,tx,79930,el paso,TRUE,FALSE,FALSE,TRUE,FALSE,1995-02-01,FALSE,Matched (3)
3323,homeless shelter mobile center,salvation army 4300 e paisano,El Paso,79905,,,2024,915-212-4942,,1,0,0,1995-07-01,Salvation Army 4300 E Paisano,tx,79905,el paso,FALSE,FALSE,FALSE,FALSE,FALSE,1995-07-01,TRUE,Matched (3)
3326,sparks mobile center,106 peyton,Horizon City,79928,,,2024,915-212-4942,,1,0,0,1997-01-28,106 Peyton,tx,79928,el paso,TRUE,TRUE,FALSE,TRUE,FALSE,1997-01-28,FALSE,Matched (3)
3329,ft hancock mobile center,561 s knox ave,Fort Hancock,79839,,,2024,915-212-4942,,1,0,0,1996-02-01,561 S Knox Ave,tx,79839,hudspeth,TRUE,FALSE,FALSE,TRUE,FALSE,1996-02-01,FALSE,Matched (3)
3330,dell city mobile center,dell city ct house main str,Dell City,79837,,,2024,915-212-4942,,1,0,0,1996-02-01,Dell City Court House Main Str,tx,79837,hudspeth,TRUE,TRUE,FALSE,TRUE,FALSE,1996-02-01,FALSE,Matched (3)
3331,sierra blanca mobile center,500 walling st,Sierra Blanca,79851,,,2024,915-212-4942,,1,0,0,1996-02-01,500 Walling Street,tx,79851,hudspeth,TRUE,TRUE,TRUE,TRUE,FALSE,1996-02-01,FALSE,Matched (3)
3334,george dieter mobile center,1757 george dieter ste 109 1,El Paso,79936,,,2024,915-212-4942,,1,0,0,2005-09-01,1757 George Dieter Suite 109-1,tx,79936,el paso,TRUE,TRUE,FALSE,TRUE,FALSE,2005-09-01,FALSE,Matched (3)
3336,americas center,10039 n loop,El Paso,79927,,,2024,915-212-4942,,1,0,0,2009-11-02,10039 North Loop,tx,79927,el paso,TRUE,TRUE,TRUE,TRUE,FALSE,2009-11-02,FALSE,Matched (3)
3338,fabens mobile center,601 ne g ave,Fabens,79838,,,2024,915-212-4942,,0,0,0,.-.-.,601 NE G Ave,tx,79838,el paso,FALSE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3401,abilene health dept,850 n 6th st,Abilene,79601,,,2024,325-692-1680,[email],1,0,0,1993-01-01,850 N 6th St,tx,79601,taylor,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3501,denton county health department,535 s loop 288 ste 1066,Denton,76205,,,2024,940-349-2930,,1,0,0,1993-01-01,535 South Loop 288 Suite 1066,tx,76205,denton,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3502,lewisville,190 n valley pkwy,Lewisville,75067,,,2024,972-221-1603,,1,0,0,1993-01-01,190 North Valley Parkway,tx,75067,denton,FALSE,FALSE,FALSE,FALSE,FALSE,1993-01-01,TRUE,Matched (3)
3506,carrollton,3024 e hebron pkwy,Carrollton,75010,,,2024,972-446-1507,,1,0,0,2005-02-01,3024 E. Hebron Pkwy,tx,75010,dallas,FALSE,FALSE,FALSE,FALSE,FALSE,2005-02-01,TRUE,Matched (3)
3601,city of san marcos,215 s reimer ave,San Marcos,78666,,,2024,512-393-8040,,1,0,0,1993-01-01,215 S Reimer Ave,tx,78666,hays,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3605,seguin,550 n hwy 123 bypass ste 160,Seguin,78155,,,2024,512-393-8040,,1,0,0,1993-01-01,550 N Hwy 123 Bypass Ste 160,tx,78155,guadalupe,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3606,new braunfels,705 landa st,New Braunfels,78130,,,2024,512-393-8040,,1,0,0,1993-01-01,705 Landa St,tx,78130,comal,TRUE,TRUE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3612,lockhart,901 bois d arc,Lockhart,78644,,,2024,512-393-8040,,1,0,0,2003-03-01,901 Bois D' Arc,tx,78644,caldwell,TRUE,TRUE,FALSE,TRUE,FALSE,2003-03-01,FALSE,Matched (3)
3620,kyle,150 w lockhart st,Kyle,78640,,,2024,512-393-8040,,0,0,1,1994-02-17,150 W Lockhart St,tx,78640,hays,FALSE,TRUE,FALSE,TRUE,FALSE,1994-02-17,FALSE,Matched (3)
3701,cuero,201 leonard roy harmon dr cuero park clubhouse,Cuero,77954,,,2024,361-578-2884,,1,0,0,1993-01-01,"201 Leonard Roy Harmon Dr, Cuero Park Clubhouse",tx,77954,dewitt,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3702,edna,411 n wells jackson county services building,Edna,77957,,,2024,361-578-2884,,1,0,0,1993-01-01,"411 North Wells, Jackson County Services Building",tx,77957,jackson,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3704,port lavaca,17 w ash st,Port Lavaca,77979,,,2024,361-578-2884,,1,0,0,1993-01-01,17 W Ash St,tx,77979,calhoun,TRUE,FALSE,FALSE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
3705,goliad housing authority,360 n fort st,Goliad,77963,,,2024,361-578-2884,,1,0,0,1993-01-01,360 North Fort Street,tx,77963,goliad,TRUE,TRUE,TRUE,TRUE,FALSE,1993-01-01,FALSE,Matched (3)
